,Ticker,Date,RevQoQ,EBITDAQoQ,EPSQoQ
101,PEP,2017-03-25,0.015765,0.147619,0.4375
102,PEP,2016-12-31,0.05004,0.048141,-0.167429
103,PEP,2016-09-03,-0.018615,0.706801,2.833333
104,PEP,2016-06-11,-0.03316,0.013797,0.037313
105,NFLX,2019-06-30,0.259989,0.5186569999999999,-0.295455
106,NFLX,2019-03-31,0.22160700000000003,0.128917,0.179104
107,NFLX,2018-12-31,0.27424,-0.096037,-0.27907
108,NFLX,2018-09-30,0.339887,1.202308,2.066667
109,NFLX,2018-06-30,0.402736,2.2929459999999997,4.866667
110,NFLX,2018-03-31,0.40362800000000004,0.7118909999999999,0.634146
111,NFLX,2017-12-31,0.326216,0.572515,1.6875
112,NFLX,2017-09-30,0.303325,0.8918440000000001,1.5
113,NFLX,2017-06-30,0.323133,0.7320270000000001,0.5
114,NFLX,2017-03-31,0.34677800000000003,3.233257,5.8333330000000005
115,NFLX,2016-12-31,0.358798,1.2302799999999998,0.6
116,NFLX,2016-09-30,0.317446,0.342944,0.714286
117,NFLX,2016-06-30,0.279997,-0.06542,0.666667
118,ADBE,2019-05-31,0.25003600000000004,0.155274,-0.037037
119,ADBE,2019-03-01,0.25108800000000003,0.07760399999999999,0.169492
120,ADBE,2018-11-30,0.228262,-0.151815,0.362745
121,ADBE,2018-08-31,0.24442399999999997,0.019051,0.6
122,ADBE,2018-06-01,0.23878400000000002,0.16251100000000002,0.776316
123,ADBE,2018-03-02,0.23625700000000002,0.417322,0.45679
124,ADBE,2017-12-01,0.24755700000000003,0.7600910000000001,0.259259
125,ADBE,2017-09-01,0.25759299999999996,0.743589,0.574074
126,ADBE,2017-06-02,0.267018,0.5547610000000001,0.55102
127,ADBE,2017-03-03,0.215646,0.4135410000000001,0.5882350000000001
128,ADBE,2016-12-02,0.23118,0.470675,0.8
129,ADBE,2016-09-02,0.202172,0.359056,0.5428569999999999
130,ADBE,2016-06-03,0.203545,0.533558,0.633333
131,PYPL,2019-06-30,0.116152,0.280585,0.590909
132,PYPL,2019-03-31,0.120217,0.08484,0.325581
133,PYPL,2018-12-31,0.12873900000000002,-0.23271,-0.038462
134,PYPL,2018-09-30,0.137079,0.098865,0.15625
135,PYPL,2018-06-30,0.229911,0.191759,0.294118
136,PYPL,2018-03-31,0.238655,0.17101,0.34375
137,PYPL,2017-12-31,0.255954,0.64869,0.625
138,PYPL,2017-09-30,0.214473,0.15759800000000002,0.185185
139,PYPL,2017-06-30,0.183396,0.153565,0.259259
140,PYPL,2017-03-31,0.169418,0.056799,0.06666699999999999
141,PYPL,2016-12-31,0.166275,0.128696,0.06666699999999999
142,PYPL,2016-09-30,0.181134,0.10352,0.08
143,PYPL,2016-06-30,0.153679,-0.001825,0.08
144,AVGO,2019-05-05,0.100319,0.116397,-0.802036
145,AVGO,2019-02-03,0.086728,-0.053126,-0.921208
146,AVGO,2018-11-04,0.123865,0.327254,1.100775
147,AVGO,2018-08-05,0.134439,0.23937600000000003,1.3361340000000002
148,AVGO,2018-05-06,0.196659,0.29874,7.036364
149,AVGO,2018-02-04,0.287026,0.312963,23.967213
150,AVGO,2017-10-29,0.17118,0.8260870000000001,
151,AVGO,2017-07-30,0.176951,1.34131,
152,AVGO,2017-04-30,0.183282,41.74359000000001,
153,AVGO,2017-01-29,1.337098,1.2531290000000002,-0.551471
154,AVGO,2016-10-30,1.247826,0.414921,
155,AVGO,2016-07-31,1.185591,0.43063100000000004,
156,AMGN,2019-06-30,-0.031028,-0.028649,0.025713999999999997
157,AMGN,2019-03-31,0.0005400000000000001,-0.05943100000000001,-0.021407
158,AMGN,2018-12-31,0.073768,0.066073,
159,AMGN,2018-09-30,0.022692,-0.027213,0.035970999999999996
160,AMGN,2018-06-30,0.042857000000000006,0.031094999999999998,0.194539
161,AMGN,2018-03-31,0.016471,0.026324,0.16370099999999999
162,AMGN,2017-12-31,-0.027326000000000003,-0.11498,
163,AMGN,2017-09-30,-0.0065390000000000005,-0.041914,0.02963
164,AMGN,2017-06-30,0.021449,0.108201,0.176707
165,AMGN,2017-03-31,-0.011399,0.06568600000000001,0.115079
166,AMGN,2016-12-31,0.07749299999999999,0.182136,0.09205
167,AMGN,2016-09-30,0.015377000000000002,0.0587,0.097561
168,AMGN,2016-06-30,0.05921799999999999,0.118304,0.142202
169,NVDA,2019-07-28,-0.174191,-0.431743,-0.497238
170,NVDA,2019-04-28,-0.307764,-0.647929,-0.6829270000000001
171,NVDA,2019-01-27,-0.24252800000000002,-0.6699200000000001,-0.494565
172,NVDA,2018-10-28,0.20675300000000002,0.192797,0.453237
173,NVDA,2018-07-29,0.400448,0.6499320000000001,0.8469389999999999
174,NVDA,2018-04-29,0.6556529999999999,1.249584,1.383721
175,NVDA,2018-01-28,0.339623,0.44487200000000005,0.559322
176,NVDA,2017-10-29,0.315369,0.37409000000000003,0.376238
177,NVDA,2017-07-30,0.561625,1.024725,1.0
178,NVDA,2017-04-30,0.484291,1.072414,1.205128
179,NVDA,2017-01-29,0.5510349999999999,1.61745,2.105263
180,NVDA,2016-10-30,0.535632,1.34471,1.244444
181,NVDA,2016-07-31,0.238508,1.912,8.8
182,COST,2019-05-12,0.073514,0.045911,0.204678
183,COST,2019-02-17,0.072769,0.14338199999999998,0.2625
184,COST,2018-11-25,0.102487,-0.004666,0.19863
185,COST,2018-09-02,0.049905,-0.007403,0.13333299999999998
186,COST,2018-05-13,0.12131,0.08229800000000001,0.075472
187,COST,2018-02-18,0.108479,0.17647100000000004,0.367521
188,COST,2017-11-26,0.13203299999999998,0.12216400000000001,0.17741900000000002
189,COST,2017-09-03,0.157002,0.182614,0.179775
190,COST,2017-05-07,0.078113,0.120975,0.282258
191,COST,2017-02-12,0.05665600000000001,0.013146000000000001,-0.056451999999999995
192,COST,2016-11-20,0.032292,0.104046,0.127273
193,COST,2016-08-28,0.021856999999999998,0.061048000000000005,0.017143000000000002
194,TXN,2019-06-30,-0.086881,-0.080206,-0.034964999999999996
195,TXN,2019-03-31,-0.051465,-0.068655,-0.065217
196,TXN,2018-12-31,-0.0088,-0.012311,2.7352939999999997
197,TXN,2018-09-30,0.035227999999999995,0.08296100000000001,0.24806199999999998
198,TXN,2018-06-30,0.087734,0.140762,0.36190500000000003
199,TXN,2018-03-31,0.113757,0.19905499999999998,0.393939
200,TXN,2017-12-31,0.098418,0.14624800000000002,-0.666667
201,TXN,2017-09-30,0.12,0.223708,0.29
202,TXN,2017-06-30,0.128323,0.241806,0.296296
203,TXN,2017-03-31,0.130984,0.201946,0.414286
204,TXN,2016-12-31,0.07055499999999999,0.11119,0.275
205,TXN,2016-09-30,0.071741,0.135266,0.298701
206,TXN,2016-06-30,0.012686,0.055341999999999995,0.227273
207,SNY,2019-06-30,0.058837,-0.825566,
208,SNY,2019-03-31,0.072237,0.185051,0.116875
209,SNY,2018-12-31,0.038414,-0.8122839999999999,
210,SNY,2018-09-30,0.037037,0.348963,0.5378149999999999
211,SNY,2018-06-30,-0.051448,-0.194638,-0.26122399999999996
212,SNY,2018-03-31,-0.087171,-0.247619,-0.18946400000000002
213,SNY,2017-12-31,-0.021358,0.17659000000000002,
214,SNY,2017-09-30,0.010865999999999999,-0.13743699999999998,-0.077519
215,SNY,2017-06-30,0.076192,-0.00214,0.09322799999999999
216,SNY,2017-03-31,0.12285599999999999,0.37985,0.305491
217,SNY,2016-12-31,0.040712,0.737401,0.40472199999999997
218,SNY,2016-09-30,0.025825,0.16223,0.040323000000000005
219,SNY,2016-06-30,-0.051815,-0.229913,-0.215876
220,SBUX,2019-06-30,0.081248,-0.259189,0.8225809999999999
221,SBUX,2019-03-31,0.045442,0.100832,0.148936
222,SBUX,2018-12-30,0.092036,-0.015844,-0.613924
223,SBUX,2018-09-30,0.106225,0.006031999999999999,0.037037
224,SBUX,2018-07-01,0.114599,0.5255569999999999,0.291667
225,SBUX,2018-04-01,0.13936500000000002,-0.070133,0.044444
226,SBUX,2017-12-31,0.05944600000000001,-0.005229999999999999,2.038462
227,SBUX,2017-10-01,-0.002259,-0.131731,0.0
228,SBUX,2017-07-02,0.08085099999999999,0.023103,-0.058824
229,SBUX,2017-04-02,0.060242,0.06730599999999999,0.153846
230,SBUX,2017-01-01,0.066884,0.069333,0.130435
231,SBUX,2016-10-02,0.16204100000000002,0.23101100000000002,0.255814
232,SBUX,2016-06-26,0.07309700000000001,0.13642,0.214286
233,ASML,2019-06-30,-0.062947,-0.23621799999999998,-0.175182
234,ASML,2019-03-31,-0.024464,-0.410446,-0.333333
235,ASML,2018-12-31,0.227347,0.086824,0.243781
236,ASML,2018-09-30,0.13430599999999998,0.225951,0.230769
237,ASML,2018-07-01,0.304083,0.19615,0.268519
238,ASML,2018-04-01,0.175653,0.154908,0.2
239,ASML,2017-12-31,0.288122,0.16148800000000002,0.050319
240,ASML,2017-10-01,0.348727,0.297446,0.39784899999999995
241,ASML,2017-07-02,0.207979,0.351014,0.301205
242,ASML,2017-04-02,0.45784600000000003,1.080323,1.2643950000000002
243,ASML,2016-12-31,0.385929,0.840943,1.100201
244,ASML,2016-10-02,0.17131400000000002,0.29651,0.24
245,ASML,2016-07-03,0.051689999999999986,-0.006915,-0.034884
246,GILD,2019-06-30,0.006551,0.068285,0.05714299999999999
247,GILD,2019-03-31,0.037932,0.048606,0.31355900000000003
248,GILD,2018-12-31,-0.025887,-0.44122,
249,GILD,2018-09-30,-0.140663,-0.274519,-0.221154
250,GILD,2018-06-30,-0.209074,-0.420914,-0.40425500000000003
251,GILD,2018-03-31,-0.21783200000000003,-0.38192600000000004,-0.429952
252,GILD,2017-12-31,-0.187295,-0.380217,
253,GILD,2017-09-30,-0.131733,-0.125372,-0.174603
254,GILD,2017-06-30,-0.081662,-0.055992999999999994,-0.10305299999999999
255,GILD,2017-03-31,-0.165384,-0.17693599999999998,-0.197674
256,GILD,2016-12-31,-0.139431,-0.264791,-0.276074
257,GILD,2016-09-30,-0.095841,-0.198704,-0.197452
258,GILD,2016-06-30,-0.05676900000000001,-0.18118499999999998,-0.140984
259,BKNG,2019-06-30,0.08849299999999999,0.06332499999999999,0.112094
260,BKNG,2019-03-31,-0.031146,-0.140791,0.35429900000000003
261,BKNG,2018-12-31,0.146272,0.154841,
262,BKNG,2018-09-30,0.09360800000000001,0.071199,0.064636
263,BKNG,2018-06-30,0.169428,0.356213,0.387449
264,BKNG,2018-03-31,0.210298,0.30229,0.356371
265,BKNG,2017-12-31,0.19356199999999998,0.245493,
266,BKNG,2017-09-30,0.201454,1.409845,2.429687
267,BKNG,2017-06-30,0.183361,0.20862600000000003,0.251921
268,BKNG,2017-03-31,0.12629,0.026802000000000003,0.22811700000000001
269,BKNG,2016-12-31,0.174219,0.194197,0.34714
270,BKNG,2016-09-30,0.189388,-0.414562,-0.567385
271,BKNG,2016-06-30,0.120814,0.08594299999999999,0.16866299999999998
272,CHTR,2019-06-30,0.045421,0.048330000000000005,0.205128
273,CHTR,2019-03-31,0.051515000000000005,0.059435,0.614286
274,CHTR,2018-12-31,0.05932800000000001,0.006842,-0.966975
275,CHTR,2018-09-30,0.041499,0.06980599999999999,10.263158
276,CHTR,2018-06-30,0.047987,0.08363,1.207547
277,CHTR,2018-03-31,0.048505,0.074764,0.20689699999999997
278,CHTR,2017-12-31,0.031825,0.105942,22.471234
279,CHTR,2017-09-30,0.041945,0.07825599999999999,-0.7285710000000001
280,CHTR,2017-06-30,0.6810579999999999,1.270859,-0.96832
281,CHTR,2017-03-31,3.017391,3.151011,
282,CHTR,2016-12-31,3.0903660000000004,3.110599,
283,CHTR,2016-09-30,3.096735,3.128237,0.172111
284,CHTR,2016-06-30,1.535391,1.015056,
285,MDLZ,2019-06-30,-0.008181,0.9676950000000001,1.545455
286,MDLZ,2019-03-31,-0.033555,-0.05450700000000001,-0.1
287,MDLZ,2018-12-31,-0.027706,0.024952,0.21739099999999997
288,MDLZ,2018-09-30,-0.03706,-0.31666700000000003,0.24615399999999998
289,MDLZ,2018-06-30,0.021049,-0.180505,-0.333333
290,MDLZ,2018-03-31,0.054724,0.396098,0.7073170000000001
291,MDLZ,2017-12-31,0.028951,0.45734300000000006,6.6666669999999995
292,MDLZ,2017-09-30,0.020950999999999997,0.5181520000000001,0.857143
293,MDLZ,2017-06-30,-0.050143000000000014,-0.009535,0.1
294,MDLZ,2017-03-31,-0.006352,0.10333699999999998,0.171429
295,MDLZ,2016-12-31,-0.080663,,
296,MDLZ,2016-09-30,-0.06614099999999999,-0.886489,-0.922566
297,MDLZ,2016-06-30,-0.177392,-0.212946,0.2
298,ADP,2019-06-30,0.055033000000000006,0.105779,2.4375
299,ADP,2019-03-31,0.040963,0.130232,0.16
300,ADP,2018-12-31,0.082636,0.257445,-0.157895
301,ADP,2018-09-30,0.079943,0.20439200000000002,0.24731199999999998
302,ADP,2018-06-30,0.082028,0.408502,-0.466667
303,ADP,2018-03-31,0.08361700000000001,0.055349,0.136364
304,ADP,2017-12-31,0.084022,0.022067,0.333333
305,ADP,2017-09-30,0.054956,0.056863,0.13414600000000002
306,ADP,2017-06-30,0.057484,-0.06517,-0.032257999999999995
307,ADP,2017-03-31,0.049929,0.042981,0.128205
308,ADP,2016-12-31,0.06423200000000001,0.15300899999999998,0.52
309,ADP,2016-09-30,0.07476100000000001,0.13597,0.12328800000000001
310,ADP,2016-06-30,0.075598,0.1483,0.127273
311,QCOM,2019-06-30,0.7276309999999999,3.3052390000000003,1.185185
312,QCOM,2019-03-31,-0.045594,0.630711,1.5
313,QCOM,2018-12-30,-0.19768,1.9610029999999998,
314,QCOM,2018-09-30,-0.017273,,
315,QCOM,2018-06-24,0.038354,0.129503,0.372881
316,QCOM,2018-03-25,0.040670000000000005,-0.264239,-0.568627
317,QCOM,2017-12-24,0.006000999999999999,-0.6757,
318,QCOM,2017-09-24,-0.045116,-0.658879,-0.8981480000000001
319,QCOM,2017-06-25,-0.11135,-0.401437,-0.397959
320,QCOM,2017-03-26,-0.09637899999999999,-0.400672,-0.346154
321,QCOM,2016-12-25,0.038787999999999996,-0.459736,-0.54
322,QCOM,2016-09-25,0.133431,0.459754,0.5882350000000001
323,QCOM,2016-06-26,0.036351,0.27154,0.324324
324,INTU,2019-04-30,0.123626,0.103904,0.14718599999999998
325,INTU,2019-01-31,0.121733,0.125,0.013888999999999999
326,INTU,2018-10-31,0.11648399999999999,0.566667,
327,INTU,2018-07-31,0.173397,,1.111111
328,INTU,2018-04-30,0.146006,0.10557799999999999,0.228723
329,INTU,2018-01-31,0.317913,2.2405060000000003,13.4
330,INTU,2017-10-31,0.16966599999999998,,0.916667
331,INTU,2017-07-31,0.116711,6.428571,
332,INTU,2017-04-30,0.10286500000000001,0.11804,0.13939400000000002
333,INTU,2017-01-31,0.100758,-0.21,-0.545455
334,INTU,2016-10-31,0.091164,,-0.090909
335,INTU,2016-07-31,0.08333299999999999,-0.930693,0.5675680000000001
336,CELG,2019-06-30,0.153644,0.39009699999999997,0.520548
337,CELG,2019-03-31,0.137648,4.517442,0.946903
338,CELG,2018-12-31,0.159058,0.5045660000000001,
339,CELG,2018-09-30,0.184058,0.540833,0.22222199999999998
340,CELG,2018-06-30,0.16600399999999998,0.154007,0.035461
341,CELG,2018-03-31,0.19446300000000002,-0.7200979999999999,-0.058333
342,CELG,2017-12-31,0.168792,0.251071,
343,CELG,2017-09-30,0.101985,1.273158,4.727273
344,CELG,2017-06-30,0.18759800000000001,0.5121180000000001,0.831169
345,CELG,2017-03-31,0.17914000000000002,0.074301,0.165049
346,CELG,2016-12-31,0.16256400000000001,0.032642000000000004,-0.225352
347,CELG,2016-09-30,0.27792300000000003,2.006264,
348,CELG,2016-06-30,0.209193,0.8600549999999999,0.7111109999999999
349,ISRG,2019-06-30,0.208512,0.32322199999999995,0.226667
350,ISRG,2019-03-31,0.14890899999999999,-0.030363,0.047059
351,ISRG,2018-12-31,0.173206,0.03281,
352,ISRG,2018-09-30,0.14001,0.127005,-0.037453
353,ISRG,2018-06-30,0.19833900000000002,0.08033799999999999,2.358209
354,ISRG,2018-03-31,0.24705700000000003,0.402129,0.574074
355,ISRG,2017-12-31,0.178491,0.23604899999999998,
356,ISRG,2017-09-30,0.182896,0.096161,0.469725
357,ISRG,2017-06-30,0.132368,0.060141999999999994,-0.5829880000000001
358,ISRG,2017-03-31,0.143146,0.067688,0.342541
359,ISRG,2016-12-31,0.118847,0.06654299999999999,0.033399
360,ISRG,2016-09-30,0.15804600000000002,0.305386,0.213808
361,ISRG,2016-06-30,0.14332,0.373525,0.324176
362,TMUS,2019-06-30,0.038596,0.219196,0.195652
363,TMUS,2019-03-31,0.05977999999999999,0.287364,0.371795
364,TMUS,2018-12-31,0.063761,0.069311,-0.767081
365,TMUS,2018-09-30,0.081844,0.12340299999999997,0.446154
366,TMUS,2018-06-30,0.035052999999999994,0.050767,0.352941
367,TMUS,2018-03-31,0.08759,0.098424,-0.060241
368,TMUS,2017-12-31,0.0513,0.018831,6.0
369,TMUS,2017-09-30,0.07673300000000001,0.047018,0.511628
370,TMUS,2017-06-30,0.099709,0.218854,1.615385
371,TMUS,2017-03-31,0.10953399999999999,-0.04375,0.45614
372,TMUS,2016-12-31,0.240936,0.15496100000000002,0.314286
373,TMUS,2016-09-30,0.185501,0.566467,1.866667
374,TMUS,2016-06-30,0.135469,0.440191,-0.39534899999999995
375,CME,2019-06-30,0.20111400000000001,0.16977699999999998,-0.137725
376,CME,2019-03-31,0.06366100000000001,-0.037467,-0.210227
377,CME,2018-12-31,0.374,0.260493,-0.8731260000000001
378,CME,2018-09-30,0.015043,-0.023451,0.32967
379,CME,2018-06-30,0.146009,0.091185,0.357724
380,CME,2018-03-31,0.19337100000000002,0.211524,0.4915250000000001
381,CME,2017-12-31,-0.014131,-0.015886,6.881817999999999
382,CME,2017-09-30,0.058334,0.065116,-0.35
383,CME,2017-06-30,0.020079,0.06524200000000001,0.29473699999999997
384,CME,2017-03-31,-0.0052450000000000005,0.035613,0.082569
385,CME,2016-12-31,0.121774,0.13645,0.264368
386,CME,2016-09-30,-0.010114,0.011853,0.308411
387,CME,2016-06-30,0.105366,0.116191,0.202532
388,CSX,2019-06-30,-0.013217,0.020471,0.058824
389,CSX,2019-03-31,0.047636000000000005,0.146306,0.307692
390,CSX,2018-12-31,0.0978,0.089542,-0.7813849999999999
391,CSX,2018-09-30,0.140722,0.35696399999999995,1.058824
392,CSX,2018-06-30,0.05762000000000001,0.255452,0.8545450000000001
393,CSX,2018-03-31,0.00244,0.25528,1.0
394,CSX,2017-12-31,-0.057293,0.08210100000000001,8.428571
395,CSX,2017-09-30,0.012177,0.031842,0.0625
396,CSX,2017-06-30,0.084689,0.107852,0.170213
397,CSX,2017-03-31,0.095875,0.070796,0.054054000000000005
398,CSX,2016-12-30,0.092053,0.225748,0.020833
399,CSX,2016-09-23,-0.077918,-0.059109,-0.076923
400,CSX,2016-06-24,-0.117493,-0.119301,-0.16071400000000002
401,BIDU,2019-03-31,0.15382400000000002,-0.8951690000000001,
402,BIDU,2018-12-31,0.15448299999999998,-0.5868639999999999,-0.5019509999999999
403,BIDU,2018-09-30,0.20069000000000006,-0.107262,0.551048
404,BIDU,2018-06-30,0.244227,0.192441,0.438636
405,BIDU,2018-03-31,0.23777600000000002,0.789662,2.7564330000000004
406,BIDU,2017-12-31,0.293406,0.823459,0.005123
407,BIDU,2017-09-30,0.28687399999999996,0.5752079999999999,1.5604079999999998
408,BIDU,2017-06-30,0.142926,0.35401400000000005,0.8276700000000001
409,BIDU,2017-03-31,0.067647,-0.048492,-0.10924500000000001
410,BIDU,2016-12-31,-0.026012999999999998,-0.237508,-0.8334980000000001
411,BIDU,2016-09-30,-0.007089,0.202765,0.097364
412,BIDU,2016-06-30,0.101863,-0.057877,5.815921
413,AMOV,2019-06-30,-0.027173000000000003,0.06091799999999999,20.0
414,AMOV,2019-03-31,-0.031113,0.04222,0.035713999999999996
415,AMOV,2018-12-31,0.059835,0.106522,
416,AMOV,2018-09-30,0.015899,0.511612,
417,AMOV,2018-06-30,0.030626999999999998,0.062039,-0.9545450000000001
418,AMOV,2018-03-31,-0.040188999999999996,0.007053,-0.49090900000000004
419,AMOV,2017-12-31,-0.020332,0.036376,-0.8888889999999999
420,AMOV,2017-09-30,-0.022111,-0.295189,
421,AMOV,2017-06-30,0.068756,0.137419,0.873217
422,AMOV,2017-03-31,0.18464000000000005,0.158242,6.544789
423,AMOV,2016-12-31,0.168825,0.06080599999999999,
424,AMOV,2016-09-30,0.117597,0.014412,
425,AMOV,2016-06-30,0.060834000000000006,-0.107572,-0.447923
426,VOD,2019-06-30,-0.023556,0.0,0.0
427,VOD,2019-03-31,-0.075049,0.0,0.0
428,VOD,2018-12-31,-0.067899,0.0,0.0
429,VOD,2018-09-30,-0.057064,0.0,0.0
430,VOD,2018-06-30,-0.020998000000000003,0.0,0.0
431,VOD,2018-03-31,0.031567000000000005,0.0,0.0
432,VOD,2017-12-31,-0.036114,0.0,0.0
433,VOD,2017-09-30,-0.048006,0.0,0.0
434,VOD,2017-06-30,-0.060767,0.0,0.0
435,VOD,2017-03-31,-0.055389,0.0,0.0
436,VOD,2016-12-31,-0.037966,0.0,0.0
437,VOD,2016-09-30,-0.035994,0.0,0.0
